1	2018031	post	991	254
1	2020686	post	991	254
1	2025376	post	991	254
1	2030492	post	991	254
1	2035403	post	991	254
1	2040633	post	991	254
1	2045378	post	991	254
1	2050382	post	991	254
1	2055536	post	991	254
1	2060652	post	991	254
1	2065552	post	991	254
1	2070571	post	991	254
1	2075877	post	991	254
1	2081025	post	991	254
1	2085392	post	991	254
1	2090823	post	991	254
1	2095458	post	991	254
1	2100571	post	991	254
1	2105356	post	991	254
1	2110621	post	991	254
1	2115608	post	991	254
1	2120586	post	991	254
1	2125392	post	991	254
1	2130576	post	991	254
1	2135407	post	991	254
1	2140574	post	991	254
1	2145840	post	991	254
1	2151434	post	991	254
1	2155511	post	991	254
1	2160412	post	991	254
1	2165165	post	991	254
1	2170470	post	991	254
1	2175596	post	991	254
1	2180606	post	991	254
1	2185477	post	991	254
1	2191316	post	991	254
1	2195350	post	991	254
1	2200360	post	991	254
1	2206781	post	991	254
1	2211258	post	991	254
1	2215586	post	991	254
1	2220558	post	991	254
1	2226445	post	991	254
1	2230405	post	991	254
1	2235232	post	991	254
1	2241103	post	991	254
1	2245606	post	991	254
1	2251088	post	991	254
1	2255362	post	991	254
1	2260166	post	991	254
1	2265380	post	991	254
1	2270410	post	991	254
1	2275591	post	991	254
1	2280605	post	991	254
1	2285385	post	991	254
1	2290362	post	991	254
1	2295379	post	991	254
1	2300605	post	991	254
1	2305368	post	991	254
1	2310859	post	991	254
1	2315820	post	991	254
1	2320559	post	991	254
1	2325558	post	991	254
1	2330451	post	991	254
1	2335590	post	991	254
1	2340369	post	991	254
1	2345357	post	991	254
1	2350860	post	991	254
1	2355382	post	991	254
1	2360542	post	991	254
1	2365432	post	991	254
1	2370381	post	991	254
1	2377255	post	991	254
1	2380782	post	991	254
1	2385381	post	991	254
1	2390353	post	991	254
1	2395601	post	991	254
1	2400381	post	991	254
1	2405356	post	991	254
1	2410611	post	991	254
1	2415573	post	991	254
1	2420364	post	991	254
1	2425217	post	991	254
1	2430580	post	991	254
1	2435558	post	991	254
1	2440374	post	991	254
1	2445372	post	991	254
1	2450546	post	991	254
1	2455355	post	991	254
1	2460580	post	991	254
1	2465377	post	991	254
1	2470365	post	991	254
1	2475392	post	991	254
1	2480361	post	991	254
1	2485381	post	991	254
1	2490372	post	991	254
1	2495355	post	991	254
1	2500593	post	991	254
1	2505571	post	991	254
1	2510357	post	991	254
1	2515585	post	991	254
1	2520571	post	991	254
1	2525555	post	991	254
1	2530573	post	991	254
1	2535346	post	991	254
1	2540555	post	991	254
1	2545375	post	991	254
1	2550366	post	991	254
1	2555584	post	991	254
1	2560612	post	991	254
1	2565413	post	991	254
1	2570355	post	991	254
1	2575405	post	991	254
1	2580601	post	991	254
1	2585359	post	991	254
1	2590435	post	991	254
1	2595355	post	991	254
1	2600355	post	991	254
1	2605444	post	991	254
1	2610356	post	991	254
1	2615545	post	991	254
1	2620445	post	991	254
1	2625416	post	991	254
1	2630565	post	991	254
1	2635388	post	991	254
1	2640142	post	991	254
1	2646192	post	991	254
1	2650358	post	991	254
1	2655358	post	991	254
1	2662434	post	991	254
1	2665499	post	991	254
1	2670393	post	991	254
1	2675357	post	991	254
1	2680852	post	991	254
1	2685521	post	991	254
1	2690383	post	991	254
1	2695397	post	991	254
1	2700347	post	991	254
1	2706645	post	991	254
1	2710358	post	991	254
1	2715677	post	991	254
1	2720348	post	991	254
1	2725361	post	991	254
1	2730360	post	991	254
1	2735359	post	991	254
1	2740433	post	991	254
1	2745358	post	991	254
1	2750349	post	991	254
1	2755361	post	991	254
1	2760487	post	991	254
1	2765371	post	991	254
1	2771486	post	991	254
1	2775630	post	991	254
1	2781691	post	991	254
1	2785372	post	991	254
1	2790355	post	991	254
1	2795420	post	991	254
1	2800361	post	991	254
1	2805351	post	991	254
1	2810427	post	991	254
1	2815442	post	991	254
1	2820353	post	991	254
1	2825357	post	991	254
1	2830362	post	991	254
1	2835381	post	991	254
1	2840114	post	991	254
1	2845433	post	991	254
1	2851987	post	991	254
1	2856674	post	991	254
1	2860369	post	991	254
1	2865653	post	991	254
1	2870351	post	991	254
1	2875352	post	991	254
1	2880641	post	991	254
1	2885362	post	991	254
1	2890453	post	991	254
1	2895795	post	991	254
1	2900372	post	991	254
1	2905373	post	991	254
1	2910352	post	991	254
1	2915508	post	991	254
1	2921004	post	991	254
1	2925814	post	991	254
1	2930800	post	991	254
1	2935966	post	991	254
1	2940581	post	991	254
1	2945363	post	991	254
1	2950555	post	991	254
1	2956028	post	991	254
1	2960372	post	991	254
1	2965357	post	991	254
1	2970838	post	991	254
1	2975552	post	991	254
1	2980546	post	991	254
1	2986134	post	991	254
1	2990653	post	991	254
1	2995390	post	991	254
1	3001077	post	991	254
1	3005362	post	991	254
1	3010365	post	991	254
1	3016258	post	991	254
1	3020359	post	991	254
1	3025719	post	991	254
1	3030674	post	991	254
1	3035553	post	991	254
1	3040374	post	991	254
1	3045354	post	991	254
1	3050425	post	991	254
1	3055865	post	991	254
1	3060823	post	991	254
1	3065543	post	991	254
1	3070640	post	991	254
1	3075544	post	991	254
1	3080374	post	991	254
1	3085937	post	991	254
1	3090364	post	991	254
1	3095582	post	991	254
1	3100368	post	991	254
1	3105554	post	991	254
1	3110558	post	991	254
1	3115464	post	991	254
1	3121120	post	991	254
1	3126025	post	991	254
1	3130571	post	991	254
