1	1914832	post	941	254
1	1919489	post	941	254
1	1924570	post	941	254
1	1929625	post	941	254
1	1934843	post	941	254
1	1939480	post	941	254
1	1944481	post	941	254
1	1949378	post	941	254
1	1954631	post	941	254
1	1959481	post	941	254
1	1964551	post	941	254
1	1969675	post	941	254
1	1974481	post	941	254
1	1979481	post	941	254
1	1984781	post	941	254
1	1989491	post	941	254
1	1994362	post	941	254
1	1999134	post	941	254
1	2004538	post	941	254
1	2009824	post	941	254
1	2014834	post	941	254
1	2019394	post	941	254
1	2024989	post	941	254
1	2029591	post	941	254
1	2035047	post	941	254
1	2039639	post	941	254
1	2044488	post	941	254
1	2049482	post	941	254
1	2054479	post	941	254
1	2059486	post	941	254
1	2064525	post	941	254
1	2069478	post	941	254
1	2074488	post	941	254
1	2079489	post	941	254
1	2084639	post	941	254
1	2089490	post	941	254
1	2094621	post	941	254
1	2099501	post	941	254
1	2104501	post	941	254
1	2109903	post	941	254
1	2114611	post	941	254
1	2119487	post	941	254
1	2124739	post	941	254
1	2129498	post	941	254
1	2134510	post	941	254
1	2140028	post	941	254
1	2144776	post	941	254
1	2149488	post	941	254
1	2154585	post	941	254
1	2160272	post	941	254
1	2164539	post	941	254
1	2169167	post	941	254
1	2174568	post	941	254
1	2179517	post	941	254
1	2184488	post	941	254
1	2189810	post	941	254
1	2194490	post	941	254
1	2199499	post	941	254
1	2204500	post	941	254
1	2209490	post	941	254
1	2214803	post	941	254
1	2219491	post	941	254
1	2226426	post	941	254
1	2229983	post	941	254
1	2234562	post	941	254
1	2240051	post	941	254
1	2244683	post	941	254
1	2250395	post	941	254
1	2254525	post	941	254
1	2259160	post	941	254
1	2264499	post	941	254
1	2269540	post	941	254
1	2274493	post	941	254
1	2279491	post	941	254
1	2284702	post	941	254
1	2289500	post	941	254
1	2294492	post	941	254
1	2299480	post	941	254
1	2304481	post	941	254
1	2310027	post	941	254
1	2314503	post	941	254
1	2319481	post	941	254
1	2324511	post	941	254
1	2329412	post	941	254
1	2334493	post	941	254
1	2339485	post	941	254
1	2344173	post	941	254
1	2349491	post	941	254
1	2354336	post	941	254
1	2359481	post	941	254
1	2364482	post	941	254
1	2369492	post	941	254
1	2374483	post	941	254
1	2379576	post	941	254
1	2384482	post	941	254
1	2389482	post	941	254
1	2394512	post	941	254
1	2399492	post	941	254
1	2404492	post	941	254
1	2409492	post	941	254
1	2414525	post	941	254
1	2419492	post	941	254
1	2424591	post	941	254
1	2429493	post	941	254
1	2434493	post	941	254
1	2439496	post	941	254
1	2444486	post	941	254
1	2449493	post	941	254
1	2454493	post	941	254
1	2459513	post	941	254
1	2464483	post	941	254
1	2469493	post	941	254
1	2474484	post	941	254
1	2479483	post	941	254
1	2484495	post	941	254
1	2489484	post	941	254
1	2494484	post	941	254
1	2499570	post	941	254
1	2504494	post	941	254
1	2509495	post	941	254
1	2514494	post	941	254
1	2519484	post	941	254
1	2524484	post	941	254
1	2529485	post	941	254
1	2534517	post	941	254
1	2539495	post	941	254
1	2544495	post	941	254
1	2549486	post	941	254
1	2554516	post	941	254
1	2559495	post	941	254
1	2564485	post	941	254
1	2569495	post	941	254
1	2574495	post	941	254
1	2579487	post	941	254
1	2584495	post	941	254
1	2589485	post	941	254
1	2594495	post	941	254
1	2599495	post	941	254
1	2604475	post	941	254
1	2609486	post	941	254
1	2614495	post	941	254
1	2619496	post	941	254
1	2624531	post	941	254
1	2629496	post	941	254
1	2634486	post	941	254
1	2639588	post	941	254
1	2644512	post	941	254
1	2649476	post	941	254
1	2654636	post	941	254
1	2659878	post	941	254
1	2664167	post	941	254
1	2670375	post	941	254
1	2674476	post	941	254
1	2679487	post	941	254
1	2684452	post	941	254
1	2690366	post	941	254
1	2694493	post	941	254
1	2699497	post	941	254
1	2704487	post	941	254
1	2709497	post	941	254
1	2715643	post	941	254
1	2719563	post	941	254
1	2724158	post	941	254
1	2729490	post	941	254
1	2734479	post	941	254
1	2739153	post	941	254
1	2744486	post	941	254
1	2749721	post	941	254
1	2754151	post	941	254
1	2759490	post	941	254
1	2764600	post	941	254
1	2769602	post	941	254
1	2774494	post	941	254
1	2779489	post	941	254
